75, 7587_filler, 886.4482147875306
362, 5662_filler, 1342.1990351657983
506, 4483_filler, 1031.1958470630107
454, 1716_filler, 1074.9208110367945
357, 7587_filler, 1049.1856365772455
463, 1042_filler, 839.8609259871541
881, 5818_filler, 783.7647526522228
479, 4565_filler, 746.2370601893208
339, 5125_filler, 504.67422970169577
69, 7587_filler, 1108.4526376891347
322, 4565_filler, 481.90486288789407
877, 1042_filler, 1108.0930127926988
205, 1435_filler, 756.2517355351986
110, 7587_filler, 964.5265030054902
513, 7587_filler, 1090.288379283206
721, 3246_filler, 573.1330288423447
93, 711_filler, 884.8925429112847
594, 7587_filler, 1017.3655316551667
994, 6310_filler, 826.5476014725347
860, 7587_filler, 1163.274365745244
86, 7587_filler, 1060.1216321724598
259, 7587_filler, 962.1372043528927
765, 7590_filler, 1305.4243084147008
896, 7587_filler, 1055.1432959555777
965, 7893_filler, 1431.9900488481057
74, 1716_filler, 815.6678245462426
739, 3461_filler, 1303.2142475433577
386, 4565_filler, 993.0999760849861
986, 7743_filler, 953.5500117980179
905, 6274_filler, 612.458876170474
244, 7587_filler, 842.7819632028203
606, 7587_filler, 865.4513634514651
452, 711_filler, 1598.3148156730576
891, 7587_filler, 999.654909206172
206, 1716_filler, 1014.8905113360751
297, 5680_filler, 1040.3831025156069
959, 4057_filler, 958.5409159237805
94, 7587_filler, 977.174722094263
163, 711_filler, 791.8683997357136
925, 7587_filler, 1001.8106732312249
868, 7587_filler, 1137.4523616398183
134, 711_filler, 1065.816646989528
862, 7587_filler, 1114.884298929714
681, 7587_filler, 1160.464023569882
365, 1646_filler, 706.10314844929
585, 6683_filler, 888.8507678457617
793, 711_filler, 981.6139452452782
194, 5125_filler, 863.476765755744
128, 1656_filler, 1043.7698501106458
429, 3282_filler, 1641.5678481256875
631, 4434_filler, 570.395668593302
834, 554_filler, 521.799290915578
248, 7587_filler, 1050.0188688780788
659, 6856_filler, 730.3862419980267
729, 5636_filler, 1326.048123184072
791, 7587_filler, 796.1897151433193
489, 5818_filler, 927.5854744981726
880, 711_filler, 933.7747988674786
324, 1042_filler, 1306.8223387285664
326, 5983_filler, 982.2012586532355
371, 7988_filler, 780.5027226089605
898, 6742_filler, 1372.659416971304
576, 1858_filler, 1564.1897263439623
540, 4534_filler, 884.3978177268417
981, 1858_filler, 1007.7924823593397
650, 1716_filler, 996.5311397542979
640, 7587_filler, 804.1793954087608
712, 7587_filler, 996.0420422853646
262, 1701_filler, 729.1631761821218
554, 1072_filler, 892.267967036809
626, 7587_filler, 986.2669516920863
508, 7587_filler, 1031.4189255583785
496, 7587_filler, 1190.3240630181347
435, 7289_filler, 1133.9841819884439
426, 4565_filler, 1139.7910992809166
346, 7587_filler, 1153.495719541256
906, 4057_filler, 1023.9266025941508
402, 4565_filler, 832.5853935182865
627, 7587_filler, 752.8056273036221
338, 7587_filler, 958.0538541752233
565, 6331_filler, 630.6076186901012
56, 3062_filler, 1289.0956132110605
376, 6696_filler, 797.6960574053253
434, 7587_filler, 470.81422158851575
742, 5100_filler, 1242.7568145055573
542, 3062_filler, 1369.9637768933892
397, 4565_filler, 988.6318197387741
673, 7587_filler, 1525.654777464417
908, 7587_filler, 684.9179011020226
30, 7587_filler, 1077.7859829298209
57, 7587_filler, 549.7285693867475
523, 7587_filler, 1091.2257442894206
958, 7587_filler, 894.5855185503508
13, 711_filler, 1028.4909455119184
984, 1253_filler, 538.9598779130039
563, 4434_filler, 642.6812487539994
23, 4565_filler, 956.2421568305803
257, 1072_filler, 1175.218490324246
212, 7587_filler, 926.6262393759417
433, 554_filler, 1408.599348643893
258, 7238_filler, 1051.9404688479287
298, 7587_filler, 756.0405908415236
845, 1042_filler, 1066.077154806349
309, 7255_filler, 1528.6813762193874
717, 7587_filler, 1109.0853776873987
920, 6808_filler, 855.1990996253445
600, 7587_filler, 1062.3536958094512
418, 1002_filler, 1070.4708076355935
333, 7529_filler, 1127.2423763326146
671, 4967_filler, 1009.5151373307881
989, 711_filler, 789.5812972709017
370, 711_filler, 828.318854668901
907, 5118_filler, 944.8835245679755
404, 7587_filler, 719.3609794463416
374, 1042_filler, 1021.1616546854862
108, 5063_filler, 542.4921946443101
996, 7667_filler, 902.3024714584351
608, 4565_filler, 1349.7206655452824
815, 2526_filler, 1096.889408737271
634, 4565_filler, 905.2137869034033
555, 174_filler, 577.5722627948818
420, 554_filler, 828.1058582693398
960, 6683_filler, 1140.6247739725804
768, 7587_filler, 1073.136407918397
503, 2756_filler, 1168.4068747658068
846, 1716_filler, 558.0868268020668
758, 7529_filler, 823.3061019450785
887, 4187_filler, 1238.2319552490962
337, 4171_filler, 688.271975675314
400, 4565_filler, 789.6731918964958
946, 4565_filler, 1068.8338271218777
273, 174_filler, 380.77490890288453
637, 893_filler, 580.1374298388271
654, 3246_filler, 1164.2264599295104
933, 711_filler, 662.4829007227281
867, 711_filler, 798.365361222542
534, 7587_filler, 1094.3820173961194
291, 5257_filler, 1308.853696942481
25, 7587_filler, 670.6507334298532
587, 4565_filler, 1003.5065084492477
545, 1042_filler, 1195.617727369413
311, 4565_filler, 1166.0222982430482
552, 554_filler, 1142.8683760608656
724, 1577_filler, 1244.8656554022205
674, 4565_filler, 1062.9352637860877
988, 2081_filler, 1172.178580677876
401, 5983_filler, 796.4594700924837
882, 2592_filler, 933.1437121365605
716, 1072_filler, 1051.321192595298
12, 1716_filler, 510.2227454749543
929, 7587_filler, 1192.0572029059679
757, 483_filler, 1258.198017006862
708, 7587_filler, 753.9475280150469
590, 3566_filler, 1010.5907307114983
792, 4434_filler, 631.2656928742446
782, 806_filler, 752.165291009895
236, 3062_filler, 1122.3048271303123
985, 7743_filler, 763.6673032152156
647, 7587_filler, 953.6470127882748
572, 7587_filler, 1458.23609199608
737, 7587_filler, 738.879472579933
106, 6683_filler, 656.3739406771112
914, 7587_filler, 1016.6586816626316
869, 7587_filler, 997.1033045778155
667, 5818_filler, 756.7734552030746
661, 7587_filler, 1089.3074634831069
930, 1716_filler, 677.7184149777842
732, 174_filler, 568.2147756350586
838, 3563_filler, 497.020859094465
677, 6856_filler, 840.4589520018214
910, 7587_filler, 1065.9255954333773
970, 7238_filler, 1065.5546677669804
664, 4534_filler, 994.3871542311878
699, 7587_filler, 1056.0298883080914
926, 545_filler, 1062.0219512797275
45, 5668_filler, 867.4872477448876
949, 7587_filler, 942.3178205892108
830, 2592_filler, 776.0713965222529
943, 7587_filler, 773.180565909413
666, 7587_filler, 807.5662124556723
676, 4565_filler, 973.4549296192403
912, 3761_filler, 1337.112747676874
366, 4565_filler, 948.0852414208334
240, 4565_filler, 691.7363569308758
715, 7587_filler, 865.6566871456605
784, 6310_filler, 444.18737248485576
235, 1002_filler, 766.4449588848504
921, 7736_filler, 514.6291140229049
589, 711_filler, 533.3495570449084
726, 7587_filler, 815.959136538099
271, 554_filler, 960.5863118429286
448, 4434_filler, 602.8674968432118
940, 5125_filler, 481.84952915822174
662, 711_filler, 1157.965511144438
583, 4565_filler, 736.4554042846044
446, 6808_filler, 620.8313478715455
9, 6588_filler, 745.258889581332
407, 6588_filler, 837.01485948578
447, 6274_filler, 974.7724093346097
888, 4550_filler, 522.6889909401192
825, 964_filler, 1192.88274780047
21, 7587_filler, 890.2204081012746
955, 1716_filler, 1107.649989843362
278, 711_filler, 1092.1139478094765
820, 7702_filler, 1187.265082026756
987, 3062_filler, 1204.7241904270038
574, 7587_filler, 760.7250242367475
266, 1716_filler, 889.1060468245619
718, 3888_filler, 663.3449564517695
829, 6683_filler, 1125.914628202334
978, 1042_filler, 1048.3754098604184
114, 4434_filler, 1058.6687395025888
272, 4565_filler, 1095.9765622493942
449, 301_filler, 849.2377096549587
263, 554_filler, 1144.0524463502536
901, 7587_filler, 1091.0206230864749
826, 7487_filler, 1252.0182706334601
700, 4565_filler, 1038.8461146868674
928, 6683_filler, 969.2167907645843
455, 3282_filler, 1147.9248124332883
740, 174_filler, 524.0664318576415
107, 4565_filler, 729.9849741604274
239, 7587_filler, 1182.0764040450176
932, 7587_filler, 835.6383787261091
839, 2923_filler, 747.8512134776543
922, 7587_filler, 395.891478185626
991, 2830_filler, 735.5325876533276
307, 7587_filler, 1107.114041099651
695, 7587_filler, 864.010235761128
982, 4565_filler, 834.9213286292307
111, 6683_filler, 1250.6809145421546
832, 554_filler, 688.2007337979232
281, 5680_filler, 991.9852569468964
24, 554_filler, 1191.5440088389519
756, 1716_filler, 486.6276650325174
243, 1986_filler, 1198.1476849704297
237, 7794_filler, 697.7806111164167
983, 2592_filler, 1027.6409270752115
799, 7587_filler, 958.5444042922582
702, 6157_filler, 812.4093026301459
733, 554_filler, 752.8539449986299
924, 7587_filler, 1213.477441075853
780, 1042_filler, 1390.672139650464
899, 7587_filler, 1281.2663657491364
918, 3536_filler, 822.7135740948972
743, 7587_filler, 880.2131133992494
951, 7587_filler, 916.8492583298522
861, 4550_filler, 1040.8462902849776
11, 4565_filler, 1337.1202264568433
863, 5680_filler, 887.6874097901806
939, 2621_filler, 954.9933245839994
995, 711_filler, 1008.5818942951535
850, 4550_filler, 754.1084968358333
885, 7587_filler, 1173.1179608206498
890, 1042_filler, 589.4918362454225
855, 3062_filler, 1344.1365723020856
805, 4057_filler, 683.9021768498767
687, 6662_filler, 1336.805427128421
697, 2029_filler, 1060.4667015045782
889, 5125_filler, 888.4682746164885
706, 1716_filler, 969.1100298727694
968, 3246_filler, 1231.6258563378733
231, 7587_filler, 1237.8405591997703
399, 1716_filler, 882.4328586357151
405, 7701_filler, 729.1218176683509
927, 554_filler, 610.0782992780516
823, 3062_filler, 1148.2344055113485
964, 3062_filler, 1116.8779588656946
847, 3246_filler, 579.3979903744921
876, 4565_filler, 801.4288801883795
950, 7587_filler, 1109.5140264998906
859, 4232_filler, 1257.298343671859
818, 7794_filler, 884.2099580981884
875, 4565_filler, 551.2412697721389
794, 6683_filler, 981.9205034013701
675, 6522_filler, 1516.3024929083247
903, 3624_filler, 1346.0163910591878
764, 7587_filler, 1148.8271736862773
679, 7667_filler, 922.2273987471854
849, 6157_filler, 639.7766455959454
812, 4434_filler, 839.1611883303469
819, 4057_filler, 1261.03261258383
670, 4967_filler, 744.457898406619
698, 7587_filler, 792.7731784691003
705, 2592_filler, 954.7393950707177
953, 1459_filler, 998.2995855453412
752, 2814_filler, 1209.5366364852287
113, 7587_filler, 744.857914303124
948, 7587_filler, 1043.0774779468686
707, 540_filler, 1245.2120803300938
277, 2139_filler, 705.9191703020963
854, 483_filler, 1399.495891383751
900, 3282_filler, 1220.1722726730025
760, 7587_filler, 982.4320269107681
734, 711_filler, 691.9031724164878
798, 1042_filler, 656.2004743216817
976, 4565_filler, 1239.4432217733897
696, 1042_filler, 754.1413992083978
828, 6274_filler, 718.0494411946854
694, 1716_filler, 800.9237635380786
843, 7587_filler, 1032.0630431325403
840, 2621_filler, 1150.5306927674724
835, 4565_filler, 1084.179240255042
993, 1253_filler, 675.3300813306039
767, 1716_filler, 1070.129489828217
844, 3983_filler, 1105.5143033900556
260, 7529_filler, 1505.0282389377285
937, 6683_filler, 1094.910555707634
913, 3246_filler, 573.3593441289677
809, 7587_filler, 1312.4502371518702
857, 7587_filler, 1309.9494265047028
942, 554_filler, 967.3903684655952
789, 7666_filler, 781.1193890821044
957, 4565_filler, 1162.2994450656854
808, 711_filler, 889.2476103425862
693, 711_filler, 531.9518892719528
999, 5980_filler, 1249.4532304172094
261, 3233_filler, 1195.714535330235
952, 4565_filler, 994.6161948208967
573, 7015_filler, 750.6228663583331
790, 6116_filler, 795.0263753486421
977, 4565_filler, 850.1385548838495
856, 711_filler, 700.8638196896741
971, 7587_filler, 978.3534956752595
109, 2709_filler, 612.9202639821921
998, 6455_filler, 777.1066931252104
974, 6856_filler, 547.1782444962519
369, 7587_filler, 973.7231703620902
275, 7587_filler, 1171.0449393597155
980, 1716_filler, 590.328854326129
879, 7587_filler, 977.8012323575789
895, 7587_filler, 951.0189272564453
672, 7587_filler, 702.1918585757029
761, 1716_filler, 564.4951007316184
747, 45_filler, 1077.8669328817914
842, 1656_filler, 695.0987789515962
886, 4565_filler, 1062.5152940075734
972, 7587_filler, 963.3133251959094
22, 4565_filler, 1507.6726269319875
773, 4312_filler, 789.4896294442378
931, 7516_filler, 1238.289546107856
786, 7587_filler, 643.0753746645878
873, 4044_filler, 1032.0896278909115
769, 5125_filler, 1354.9851936460414
810, 7587_filler, 912.0449550323711
853, 2124_filler, 1423.508342090063
909, 6157_filler, 833.245349521976
966, 7529_filler, 1028.0435910018602
367, 4057_filler, 1171.271798089581
969, 7587_filler, 927.6231387260669
268, 5125_filler, 986.5427955745255
276, 1042_filler, 1261.6973190904387
864, 3888_filler, 597.5455265082319
766, 1072_filler, 1246.5195545999268
997, 7736_filler, 994.271372664425
944, 6673_filler, 783.8640666595197
841, 1042_filler, 1247.9807190017
813, 7587_filler, 1193.4761204146482
945, 1072_filler, 1080.5079823860626
947, 5100_filler, 711.0746708328177
754, 4565_filler, 475.98040269532106
685, 1223_filler, 1091.4915253908296
884, 711_filler, 992.6047803632622
762, 4565_filler, 1273.85075656452
963, 7587_filler, 979.6682155199279
967, 4565_filler, 1329.4356885536058
368, 4565_filler, 1159.7522364712215
990, 6475_filler, 1910.0814773197503
934, 311_filler, 1280.6972222192098
755, 554_filler, 1246.0521658421849
750, 7587_filler, 1105.347456685001
962, 1716_filler, 959.9509753107187
797, 7587_filler, 1028.7450485907575
745, 7590_filler, 1240.954370635762
796, 3062_filler, 1092.4173309683438
803, 7590_filler, 1298.7836617389364
814, 174_filler, 1082.5601022576068
775, 2592_filler, 901.9885670007131
759, 5191_filler, 936.4980979692377
270, 1159_filler, 801.23658335101
274, 3536_filler, 773.0489554355532
665, 4565_filler, 1371.1133250027146
690, 7587_filler, 843.8500311074238
264, 5125_filler, 913.1047995712212
689, 1716_filler, 905.5607378856485
778, 4565_filler, 1174.0804380450259
749, 5125_filler, 742.1815394497495
691, 7587_filler, 1077.9150592695141
663, 7587_filler, 1214.7490996086394
779, 4879_filler, 1004.8880534666536
807, 554_filler, 590.3131848857859
751, 7587_filler, 915.6432165423386
684, 7587_filler, 967.7640143650724
688, 2873_filler, 1100.4643906097099
686, 6683_filler, 930.4605378520897
692, 1716_filler, 562.0929638413917
800, 7587_filler, 1364.146161523757
668, 4565_filler, 1078.4957116280063
168, 6683_filler, 884.3841783976011
795, 7587_filler, 940.00345744045
748, 711_filler, 1145.703113812649
801, 7587_filler, 1015.4201101022178
763, 7587_filler, 747.8739449265498
772, 6274_filler, 968.4445002167135
746, 4565_filler, 978.8217406657864
802, 7529_filler, 1265.0841869219614
776, 4565_filler, 1017.953308113884
777, 7587_filler, 818.4520832034091
744, 711_filler, 712.1226632399786
806, 4565_filler, 755.3610064068703
804, 1716_filler, 558.121878490711
770, 7587_filler, 1018.7892016997432
774, 174_filler, 975.5981178231126
771, 4565_filler, 739.1301898177344
4, 7587_filler, 894.4552112878542
1, 554_filler, 588.9549537103835
3, 7529_filler, 823.8245413921584
2, 1042_filler, 1574.4726101142567
5, 1525_filler, 1058.4436097402638
6, 711_filler, 1344.523800458735
172, 4565_filler, 1255.4899939864117
306, 554_filler, 529.2196200539054
101, 2081_filler, 1176.2813226435248
102, 7587_filler, 826.1411426021585
49, 7587_filler, 911.682613358399
48, 2344_filler, 1310.0363544573868
50, 1072_filler, 1063.5243297640163
131, 2550_filler, 570.1713284180466
571, 1042_filler, 1043.8757109924534
471, 711_filler, 656.2762375707351
467, 6808_filler, 518.518231357394
468, 7587_filler, 981.6521150590977
470, 4565_filler, 1236.280358575675
472, 3549_filler, 1487.4568060955585
466, 2334_filler, 1280.6818496410417
469, 554_filler, 613.7816183301679
1065, 4565_filler, 527.3296229589231
1113, 1646_filler, 761.7675580516672
1117, 6202_filler, 1179.2069898876957
1448, 1716_filler, 1032.7834356727456
1476, 4550_filler, 545.4615877859778
1452, 7587_filler, 899.124748018872
1178, 4565_filler, 557.6918952253117
1237, 1042_filler, 910.614044203141
1447, 174_filler, 527.8800171440477
1479, 741_filler, 1375.9194198789405
1057, 2873_filler, 1198.3206999797676
1118, 5125_filler, 1038.5909926433985
1122, 3062_filler, 1385.20458777756
1159, 2088_filler, 984.9928933753786
1457, 4565_filler, 1352.0401251442206
1623, 644_filler, 1315.9239624689567
1186, 5125_filler, 916.305694078128
1158, 432_filler, 1322.039948337417
1576, 4565_filler, 1147.6353950623866
1343, 3895_filler, 817.619257356381
1613, 2756_filler, 943.5100025966868
1295, 7587_filler, 1041.9347988238035
1209, 3563_filler, 760.4409493839742
1052, 711_filler, 929.8791924223275
1713, 6683_filler, 1100.753719048907
1395, 554_filler, 789.3016296068316
1486, 7587_filler, 1023.0863844270434
1655, 6683_filler, 932.7528477576469
1629, 7587_filler, 1048.6589054597305
1700, 7587_filler, 989.3440693206787
1684, 1577_filler, 1039.2040824592636
1742, 4057_filler, 1059.9962853708498
1394, 7590_filler, 1150.2820306342267
1695, 7529_filler, 881.5671769638432
1263, 7587_filler, 835.9240022274752
1462, 7529_filler, 1375.6770605778088
1692, 7587_filler, 1094.6533126976778
1718, 711_filler, 750.5725731066916
1203, 7587_filler, 1198.2763662861753
1407, 7587_filler, 873.6395852981938
1210, 4565_filler, 640.3009302273424
1392, 617_filler, 1468.7231699677104
1669, 7587_filler, 839.2249772855905
1195, 4434_filler, 476.29765181554274
1608, 2756_filler, 1386.873687471213
1547, 4565_filler, 950.1020011030395
1732, 6274_filler, 597.7243302727437
1109, 7587_filler, 758.1371907511199
1441, 7587_filler, 791.1755494199755
1694, 2768_filler, 1189.2105574707955
1707, 7587_filler, 989.1140922562978
1568, 3888_filler, 376.4103894023118
1727, 2592_filler, 1166.9744534478893
1483, 7587_filler, 1075.951497512783
1588, 7587_filler, 1405.418709851267
1540, 6310_filler, 590.9246462113423
1350, 1042_filler, 1069.4352481567082
1699, 2592_filler, 1222.6963543742168
1705, 4565_filler, 1219.1116130199073
1636, 7587_filler, 1132.899101862121
1281, 711_filler, 541.0602149945975
1192, 4565_filler, 1310.5407757868504
1691, 2334_filler, 1452.5842488475496
1061, 6237_filler, 660.8064675076962
1310, 3062_filler, 535.3892567562409
1487, 7587_filler, 800.7402824886482
1418, 1042_filler, 1146.4382342716942
1511, 7587_filler, 1162.699821536066
1454, 4565_filler, 1217.0736933316732
1737, 7587_filler, 1079.50127373709
1411, 5063_filler, 824.5916034619804
1406, 7587_filler, 1204.2771690935604
1366, 7587_filler, 852.5866158344265
1099, 545_filler, 1194.8336704328347
1625, 7587_filler, 967.9618083891534
1393, 377_filler, 1114.2460455393145
1600, 8007_filler, 1074.165897336161
1803, 2621_filler, 594.407399222116
1722, 1072_filler, 852.2491199760783
1114, 7587_filler, 1131.1323972020252
1578, 4565_filler, 819.0357898162937
1624, 3290_filler, 978.5646695543427
1592, 1072_filler, 949.0485366934612
1043, 3785_filler, 828.0770646503863
1810, 1042_filler, 636.6534329994616
1466, 711_filler, 904.8873203333109
1477, 7821_filler, 1263.9855616263976
1697, 4434_filler, 767.1685359163265
1512, 5431_filler, 1197.0096595266054
1569, 1716_filler, 951.7116159845901
1312, 174_filler, 513.9747683495757
1187, 1263_filler, 1407.6417779392596
1832, 7667_filler, 726.1320472200631
1442, 7587_filler, 1053.298746795039
1797, 7587_filler, 1004.9494390266607
1282, 1721_filler, 1040.9269907154871
1369, 4057_filler, 951.4196957704838
1830, 4434_filler, 911.6370577154046
1601, 4565_filler, 1075.056335733156
1647, 1042_filler, 1057.438355177265
1545, 1990_filler, 630.7853983329037
1502, 3282_filler, 1294.9965733545398
1733, 711_filler, 887.3293850087464
1079, 5680_filler, 747.3118492302929
1054, 4565_filler, 1272.945697977726
1177, 711_filler, 1099.5538868104645
1789, 5125_filler, 955.6187785932212
1292, 5020_filler, 1739.4488351199066
1230, 1042_filler, 826.8438864138744
1351, 6683_filler, 639.7001494841157
1340, 7587_filler, 1013.1635171580153
1667, 174_filler, 769.3826258760981
1597, 7587_filler, 1248.066704948097
1794, 7587_filler, 1010.7489487998491
1702, 1923_filler, 604.9342939526573
1264, 711_filler, 733.2628706678117
1050, 4565_filler, 778.2636924590533
1410, 7587_filler, 1063.5418421482061
1734, 2592_filler, 913.8789580682991
1041, 1207_filler, 1015.1978563314641
1469, 7743_filler, 684.9510931446127
1251, 7238_filler, 1257.01799907559
1683, 6455_filler, 751.3849296465827
1809, 3062_filler, 1211.253121771003
1879, 545_filler, 1087.0664078150883
1357, 1042_filler, 690.4304590253822
1677, 7587_filler, 877.3240920549258
