75, 7587_filler, 886.4482147875306
1505, 617_filler, 1136.5583465005218
1290, 7587_filler, 1063.8596006992652
1349, 7666_filler, 932.9898177365067
1724, 7587_filler, 1036.6832930070784
1738, 7590_filler, 1237.7173546492754
1706, 4098_filler, 1508.6300905125815
1764, 7587_filler, 801.2740246008228
1039, 2074_filler, 949.4763688475875
1256, 7587_filler, 1075.5837949690392
1173, 4565_filler, 894.2790741709213
1164, 3888_filler, 707.4137314895718
1801, 1716_filler, 623.9750095156055
1161, 6455_filler, 1009.003871399907
1231, 7587_filler, 1104.6140728779442
1551, 4565_filler, 777.8826630668664
1413, 2592_filler, 1001.245692874631
1455, 4434_filler, 895.1183580957324
1084, 6157_filler, 1060.1854201034837
1928, 2550_filler, 721.3285485824057
1240, 7587_filler, 595.2492125152288
1470, 3062_filler, 668.2384959728076
1930, 7587_filler, 1001.4862080927525
1506, 5125_filler, 889.6258693967931
1556, 554_filler, 1413.4279252936813
1267, 7666_filler, 933.4975897130105
1815, 7587_filler, 1282.6338624096902
1165, 4565_filler, 787.7484528705849
1949, 711_filler, 588.5393200543189
1675, 7800_filler, 1281.2923163743706
1153, 7587_filler, 921.1426328207809
1518, 7736_filler, 1161.6026644253188
1541, 4232_filler, 1272.3806918528746
1381, 711_filler, 865.0252525215666
1531, 7794_filler, 1112.8232114761086
1579, 4565_filler, 1201.2209413758985
1473, 7587_filler, 880.35514850542
1459, 1002_filler, 1083.227757676104
1488, 5680_filler, 953.8220156297505
1238, 1042_filler, 503.63145317285336
1335, 7587_filler, 1112.4969662879985
1038, 711_filler, 489.67537078150053
1614, 2356_filler, 1098.2939611051315
1313, 7529_filler, 1200.8449108856646
1075, 7529_filler, 1306.180931188325
1730, 1072_filler, 855.4449500113961
1097, 7587_filler, 435.94792550257654
1682, 4565_filler, 691.9148701249309
1123, 2390_filler, 991.2531210543551
1496, 2621_filler, 1238.230087665455
1582, 4565_filler, 738.6496547755235
1909, 1716_filler, 865.2177832777132
1091, 7587_filler, 1208.5303575003816
1509, 6808_filler, 918.1140315886693
1546, 7587_filler, 1224.7390538396332
1301, 7587_filler, 912.6848785314677
1124, 174_filler, 850.5765691576509
1112, 4057_filler, 1179.6312983301182
1160, 7587_filler, 861.1845766152574
1184, 7691_filler, 829.3780802504971
1387, 4565_filler, 1034.126019883457
1652, 1042_filler, 1343.7588139245822
1398, 158_filler, 1409.4008035331894
1465, 7587_filler, 1239.493596191606
1925, 4565_filler, 871.0987314879984
1828, 711_filler, 522.228069190081
1590, 6522_filler, 1277.9130447726088
1196, 4565_filler, 969.3280533441709
1626, 3282_filler, 1414.9595400575947
1873, 7587_filler, 876.0374563909925
1772, 3421_filler, 1044.0826116739997
1715, 7587_filler, 1037.4901806764244
1714, 7587_filler, 996.754546014213
1092, 5125_filler, 1108.045181840524
1250, 4565_filler, 443.3812728623075
1946, 7587_filler, 908.2207193188228
1680, 7587_filler, 1038.673613316522
1634, 4434_filler, 674.3980881126517
1428, 7587_filler, 1213.7150612890985
1653, 2873_filler, 818.8735021357083
1767, 4434_filler, 525.5425470406749
1743, 554_filler, 625.8017607437678
1521, 6808_filler, 719.3761403118677
1719, 993_filler, 1424.5402767208795
1663, 7587_filler, 1096.6303502092217
1646, 806_filler, 776.3819131072026
1539, 7587_filler, 673.1908393984577
1622, 4057_filler, 1221.533360166639
1283, 7587_filler, 879.7393434989707
1723, 7587_filler, 1181.4267328107994
1642, 4565_filler, 1273.4623080405638
1042, 1716_filler, 846.8177563679212
1792, 711_filler, 992.3142143494671
1941, 1716_filler, 683.4140170862754
1348, 7587_filler, 985.6277187660663
1420, 3282_filler, 1478.1329439532833
1911, 7587_filler, 1154.421283587582
1800, 6808_filler, 1180.147660252733
1916, 1716_filler, 783.1005682541675
1821, 4565_filler, 1006.1239051429004
1207, 4565_filler, 588.3482705846938
1577, 2334_filler, 1325.6421085647514
1948, 2873_filler, 877.0180300313101
1639, 4565_filler, 1175.1353113578027
1019, 1467_filler, 897.1322366295841
1417, 3062_filler, 1202.8219943117103
1172, 3062_filler, 1235.4221950410313
1344, 1042_filler, 1445.34584961524
1004, 7587_filler, 975.5798275897263
1067, 3083_filler, 910.9212026844034
1270, 7587_filler, 934.6530773500936
1294, 711_filler, 1045.5338947159962
1131, 6696_filler, 778.1225401567544
1583, 6581_filler, 1261.0502567304761
1298, 7587_filler, 1256.682040135849
1617, 7587_filler, 1055.892454277423
1449, 4565_filler, 965.5478367227591
1400, 3062_filler, 1099.3233714426342
1206, 2621_filler, 1009.5228452095574
1914, 483_filler, 1315.4448867208387
1293, 6274_filler, 827.2071233977618
1481, 407_filler, 851.0116039161863
1660, 6274_filler, 1081.7206201233294
1791, 3750_filler, 780.563338237199
1010, 5063_filler, 546.2947064085465
1018, 7587_filler, 1383.2165412544775
1471, 7103_filler, 1101.7436748173325
1938, 711_filler, 767.873117774024
1571, 4565_filler, 680.7794705335936
1107, 2873_filler, 1436.7873885860774
1284, 2592_filler, 778.646020345574
1736, 554_filler, 880.6967412225391
1881, 5910_filler, 1139.8320051656735
1291, 554_filler, 962.5856130755332
1668, 2756_filler, 770.2363273697235
1249, 711_filler, 1047.8706981302607
1388, 3062_filler, 1199.852699292709
1687, 4565_filler, 901.8212475319042
1833, 3062_filler, 1108.3051813467264
1712, 1456_filler, 924.4879663900444
1193, 1042_filler, 1100.1912901854841
1202, 4869_filler, 1178.5190919115396
1167, 1858_filler, 1298.7052205947275
1169, 7587_filler, 830.0566245744925
1735, 7587_filler, 932.2696766494124
1793, 7587_filler, 935.7544416138243
1071, 7587_filler, 868.9511277971851
1537, 3443_filler, 1131.5169022157822
1307, 2756_filler, 829.80246143284
1119, 7587_filler, 1213.7020330377634
1274, 7587_filler, 1035.2296242863222
1982, 6683_filler, 739.6813925603374
1931, 7587_filler, 1131.3167107401887
1154, 6157_filler, 624.4484816620183
1100, 4565_filler, 910.7463628804674
1632, 5983_filler, 1111.625161643978
1725, 6673_filler, 633.8128667043609
1338, 7587_filler, 1098.5371523075585
1513, 7587_filler, 895.6996566930234
1523, 711_filler, 1057.2789958189844
1103, 4565_filler, 1129.959014743455
1108, 7587_filler, 1221.9623050650948
1910, 4565_filler, 667.6898840404878
1414, 174_filler, 679.9491019554331
1726, 4565_filler, 728.3196413663441
1574, 6055_filler, 648.285768392304
1567, 711_filler, 1361.0629118450036
1166, 745_filler, 781.7631114986176
1155, 6683_filler, 1149.961303696781
1651, 7587_filler, 958.9737353024847
1352, 5100_filler, 1108.228597808232
1599, 45_filler, 914.6863533474193
1640, 3282_filler, 1144.0853879846557
1526, 1716_filler, 923.8637277759096
1396, 6662_filler, 1293.7403622829427
1817, 3062_filler, 1021.0722611549096
1710, 4565_filler, 764.7032104025718
1248, 7587_filler, 1086.4410936631584
1257, 2709_filler, 969.9775126259372
1355, 7587_filler, 748.3379918192046
1484, 7587_filler, 704.429844803583
1382, 1042_filler, 1208.2284034900024
1812, 174_filler, 659.8941439731072
1416, 174_filler, 427.17462032522485
1439, 1716_filler, 736.546374982594
1524, 3062_filler, 1358.8681871322178
1912, 5227_filler, 1066.000996716232
1036, 711_filler, 651.5293546725273
1959, 7587_filler, 961.7226731235986
1412, 1577_filler, 1043.3106560368296
1986, 6683_filler, 1362.8809100578085
1650, 2390_filler, 972.4740999121776
1747, 4565_filler, 861.4123939786332
1062, 7587_filler, 992.4215963994335
1589, 2334_filler, 1185.892490911381
1353, 4266_filler, 560.5209351576442
1555, 711_filler, 1038.784626378346
1083, 6157_filler, 1286.1702842158966
1221, 2592_filler, 999.4663888795861
1510, 6808_filler, 917.0620889558132
1805, 4565_filler, 650.6905946761486
1627, 711_filler, 640.0511942415231
1204, 7587_filler, 1152.9462801882835
1197, 2592_filler, 1017.2805045807179
1175, 2873_filler, 1103.2372251696368
1225, 554_filler, 810.455234729223
1347, 7587_filler, 1116.5106358651492
1978, 3062_filler, 981.5388428381223
1373, 4565_filler, 886.7094013824371
1739, 4849_filler, 749.7715902193147
1504, 1315_filler, 1047.3331609378174
1245, 483_filler, 1338.8909122852392
1826, 7587_filler, 1218.9210392802315
1430, 6274_filler, 1076.4707381067076
1037, 2880_filler, 938.5852052424436
1649, 1002_filler, 1023.1267638958527
1285, 1903_filler, 784.8034785855629
1517, 174_filler, 543.9676575863679
1787, 4534_filler, 682.2222420150197
1615, 6856_filler, 609.376064101635
1628, 1042_filler, 1226.535109566783
1644, 7587_filler, 1116.113233502766
1534, 7587_filler, 1026.0799189147012
1953, 4565_filler, 1132.0823181200208
1229, 1716_filler, 561.4469587592403
1673, 6147_filler, 65.95551812467059
1935, 7587_filler, 1056.6544491933018
1548, 7529_filler, 1362.4922018125462
1126, 2592_filler, 1358.5879158155353
1185, 4565_filler, 979.393466641472
1299, 4849_filler, 946.1648904921383
1472, 711_filler, 727.9299416839508
1516, 1042_filler, 1115.7664406138051
1056, 7587_filler, 1170.8594599694704
1431, 7587_filler, 1355.2482706131743
1271, 483_filler, 996.3798848832708
1616, 4810_filler, 1151.4615712215498
1798, 7587_filler, 1083.4756573176899
1572, 2873_filler, 935.349633826838
1585, 7587_filler, 876.8179329256445
1942, 46_filler, 1166.1842693159601
1302, 7587_filler, 989.6093294831047
1074, 6310_filler, 512.6867037967729
1258, 7587_filler, 739.4140839205053
1977, 7383_filler, 1163.0012897671265
1334, 683_filler, 1184.586689525085
1303, 554_filler, 1130.9515904759141
1989, 6808_filler, 1010.6659623733254
1645, 7587_filler, 898.5253891794043
1603, 7794_filler, 911.2036339370031
1656, 4565_filler, 898.8079605788992
1499, 7587_filler, 1095.1325832975658
1849, 4434_filler, 1135.2736454265112
1022, 554_filler, 1413.071256165095
1227, 7880_filler, 1458.8753373746504
1825, 4565_filler, 629.8054014931914
1356, 7587_filler, 843.6892570727684
1641, 893_filler, 1082.6651721561934
1664, 7587_filler, 1310.9443161324589
1728, 4565_filler, 790.5256162832422
1965, 7587_filler, 811.901856753635
1137, 7587_filler, 969.4997421350869
1952, 6157_filler, 550.837941231357
1450, 7587_filler, 1139.1356920929131
1436, 1117_filler, 772.9041014252674
1610, 1002_filler, 927.4510431823343
1689, 7590_filler, 1325.6934977588146
1208, 7587_filler, 1570.4364839113998
1654, 4565_filler, 1064.0757726778672
1354, 7587_filler, 1271.7970553512066
1252, 3062_filler, 1005.8527787405073
1824, 1656_filler, 936.9799891139618
1858, 5680_filler, 1043.311914050635
1105, 3158_filler, 1088.7644373325206
1402, 3062_filler, 1147.231232141106
1493, 3062_filler, 1218.1404886136902
1280, 1716_filler, 517.1384002373059
1621, 3888_filler, 841.0243753899169
1519, 554_filler, 708.628869719545
1374, 174_filler, 1091.261483330187
1275, 7587_filler, 983.0111265901318
1924, 7587_filler, 968.1233779844385
1339, 7587_filler, 808.3736373113611
1136, 7587_filler, 1242.1992593783011
1379, 7587_filler, 860.8013708167524
1438, 1716_filler, 1210.932079020124
1760, 707_filler, 1261.4142856333917
1421, 4565_filler, 907.2999779565741
1306, 1102_filler, 807.0335339996722
1570, 7587_filler, 1059.6110135327963
1659, 1656_filler, 658.4843392215187
1679, 7587_filler, 886.7772761522479
1235, 1217_filler, 717.3687162122419
1799, 4565_filler, 925.7599580884885
1701, 4565_filler, 507.29258384585125
1612, 1716_filler, 1117.7396834683825
1078, 5471_filler, 1367.9016777531929
1618, 174_filler, 732.6915705124496
1841, 1042_filler, 935.1748833774354
1358, 7587_filler, 1051.688226139287
1958, 1716_filler, 877.7147173199273
1882, 5937_filler, 984.7082055106478
1485, 7587_filler, 851.2270187793619
1515, 3062_filler, 1064.641430247762
1902, 6683_filler, 672.8145639773265
1345, 7587_filler, 1118.4522788210502
1006, 4565_filler, 1130.7199034243627
1529, 6808_filler, 807.3593143700022
1359, 4565_filler, 709.6345890667957
1077, 2592_filler, 1081.332858096895
1300, 4565_filler, 1136.3480430748318
1433, 483_filler, 1013.7128846473246
1773, 4967_filler, 659.8041139232158
1200, 4565_filler, 1083.059497442315
1058, 1042_filler, 943.9914591774652
1936, 7666_filler, 901.1486420119602
1542, 1072_filler, 851.3174349207234
1072, 711_filler, 657.2128888343564
1788, 8019_filler, 837.1368989000545
1426, 2873_filler, 1161.6923000519544
1875, 7587_filler, 991.27342343069
1272, 7587_filler, 953.9130266958304
1059, 4097_filler, 1403.3811403179109
1460, 7587_filler, 977.4506701107734
1790, 3847_filler, 845.8898421189369
1266, 4057_filler, 1143.1549545009198
1762, 1496_filler, 1512.4966942112635
1698, 711_filler, 754.0540431560592
1236, 3761_filler, 1378.7022883857123
1201, 3062_filler, 1170.5564915885093
1818, 7587_filler, 949.9204242987936
1553, 7587_filler, 661.4472295655943
1467, 5125_filler, 1111.0844364853644
1923, 711_filler, 1015.5778835224801
1228, 2756_filler, 903.0459221434976
1859, 4967_filler, 581.7626771287412
1405, 2621_filler, 1262.6504860807681
1842, 4057_filler, 1249.8927954028698
1926, 7529_filler, 1065.1667123037596
1638, 7587_filler, 972.012506349584
1199, 711_filler, 1216.9636395554305
1179, 4465_filler, 1804.60182588847
1814, 5125_filler, 966.7371669693888
1917, 5063_filler, 515.2723187791092
1474, 7587_filler, 1084.8112162952593
1361, 7587_filler, 845.4248931750236
1440, 711_filler, 873.9471880497127
1672, 4716_filler, 1184.087940146339
1945, 2873_filler, 591.9211835202386
1409, 7587_filler, 1169.5363397517838
1121, 4565_filler, 836.6794487735432
1943, 7587_filler, 1085.9268506672076
1086, 7736_filler, 780.9130073189971
1658, 6455_filler, 765.7832999615491
1933, 7587_filler, 1264.9860671169465
1157, 1716_filler, 722.7656518540432
1606, 6060_filler, 1159.6553906225763
1391, 1716_filler, 865.6731123813422
1940, 7587_filler, 1202.6280597092352
1607, 1716_filler, 783.3246453418915
1678, 1042_filler, 1069.0308695262265
1063, 554_filler, 915.4429255830207
1432, 19_filler, 1343.2674249753845
1720, 1042_filler, 1040.6379653846961
1919, 3062_filler, 1308.4941727038756
1961, 7587_filler, 979.6297770076204
1020, 3062_filler, 1136.7113749760754
1874, 5680_filler, 968.4077459933909
1176, 6157_filler, 588.0278745518787
1813, 7587_filler, 985.4710168239349
1985, 174_filler, 752.4272390072013
1090, 554_filler, 1160.1888854837389
1731, 5868_filler, 865.1781608431872
1191, 7587_filler, 1318.5314747854902
1066, 4565_filler, 736.9756186604819
1070, 554_filler, 689.0642431950739
1247, 4565_filler, 948.3236525575011
1260, 7238_filler, 874.2137181490576
1076, 7587_filler, 1065.3722940831528
1774, 8012_filler, 1230.5353509753386
1770, 7587_filler, 867.3073273067627
1094, 7587_filler, 1188.7281017962014
1829, 554_filler, 917.8188138189367
1305, 7587_filler, 854.4475554415262
1082, 6157_filler, 1249.2993036098276
1490, 7587_filler, 1263.4236225431277
1877, 5299_filler, 822.7622302342276
1254, 1002_filler, 1093.6942557223201
1189, 1042_filler, 990.6312381507056
1370, 554_filler, 493.5897524766899
1475, 7587_filler, 992.4674113037667
1376, 711_filler, 1084.4666892071882
1276, 7587_filler, 696.5220070105466
1997, 4565_filler, 1213.7638773665988
1096, 1716_filler, 513.7605534195867
1981, 4565_filler, 1055.7272375002929
1544, 4565_filler, 866.4216280195226
1453, 7587_filler, 780.3598528883966
1226, 7587_filler, 1058.1974059692266
1380, 2709_filler, 817.2218563523617
1205, 7587_filler, 1145.702895606012
1575, 4565_filler, 505.65888328991116
1708, 2621_filler, 1102.934664882739
1182, 7587_filler, 1032.5719708572376
1085, 1427_filler, 1418.5077105888427
1480, 7587_filler, 956.465727300252
1494, 4565_filler, 1114.523272525074
1586, 7587_filler, 884.4883761248647
1364, 6683_filler, 1005.3283667538682
1001, 5125_filler, 786.89909613622
1259, 5983_filler, 892.0941304032888
1703, 7587_filler, 1156.6490932862914
1918, 7587_filler, 932.9361915479536
1619, 7587_filler, 1149.1903127854846
2000, 4434_filler, 653.796461064145
1721, 7587_filler, 1383.709100569914
1106, 4869_filler, 722.8535467160689
1593, 7988_filler, 742.4586267934396
1404, 707_filler, 925.7158378789898
1921, 483_filler, 937.2043533829749
1372, 859_filler, 1057.8822004363246
1581, 7587_filler, 947.07226493019
1532, 7587_filler, 848.599581663814
1143, 7736_filler, 1111.2359110467949
1422, 7587_filler, 1180.431488905646
1008, 7587_filler, 1020.7900739133389
1337, 4565_filler, 1183.597059813854
1885, 5983_filler, 777.225152385073
1135, 3062_filler, 1389.6532840964323
1111, 6549_filler, 1261.8481980808945
1007, 3062_filler, 1383.9893424445147
1944, 7587_filler, 1087.150173619082
1745, 1716_filler, 544.284019377751
1341, 7960_filler, 1229.0522263109897
1823, 4565_filler, 987.2310393215967
1287, 4565_filler, 972.2348931713982
1605, 432_filler, 1111.3286530095406
1939, 7587_filler, 861.4442451488082
1549, 4565_filler, 951.909659579101
1883, 7587_filler, 850.7216054620924
1133, 2873_filler, 1160.7991859059862
1752, 1072_filler, 1229.5564749128037
1478, 1872_filler, 1164.8173140025006
1746, 6683_filler, 879.6329845452591
1834, 7587_filler, 975.4576810400337
1101, 4598_filler, 1254.4238717435187
1011, 4057_filler, 1209.4120472361767
1671, 711_filler, 543.2167212540497
1630, 7736_filler, 678.2716316122915
1223, 7587_filler, 879.4500056853715
1399, 1042_filler, 1177.3440448738847
1021, 4849_filler, 803.6310565178526
1976, 1434_filler, 1388.1056335884527
1744, 711_filler, 968.9439805788568
1536, 4565_filler, 916.5243109159735
1686, 1253_filler, 764.9261402253161
1183, 7590_filler, 1135.3451567695174
1489, 7529_filler, 1128.583182578936
1162, 554_filler, 1195.3929270327812
1717, 4565_filler, 849.504745425239
1311, 5020_filler, 1110.129271751718
1765, 7587_filler, 847.8865269008584
1253, 711_filler, 1225.3630584443126
1543, 7587_filler, 1072.9957478946503
1458, 6188_filler, 535.4588277823049
1979, 7587_filler, 950.8041990862262
1073, 7587_filler, 1170.9985589231098
1690, 3062_filler, 1303.747291464109
1514, 4565_filler, 1146.0782586717191
1368, 7587_filler, 1046.940423328854
1886, 1355_filler, 1539.1890722065305
1002, 711_filler, 840.8735041610004
1277, 4565_filler, 832.9460891918516
1044, 7587_filler, 1132.2360619588126
1587, 6683_filler, 648.0834726329626
1120, 4280_filler, 1211.4775586035425
1709, 1716_filler, 774.7344303049916
1620, 2334_filler, 1336.1370158033942
1775, 3062_filler, 1252.0640958034057
1288, 1659_filler, 1122.316800195025
1591, 7587_filler, 694.4224893751642
1759, 5543_filler, 1286.4819761660092
1497, 3062_filler, 1009.4016172961087
1095, 7587_filler, 880.9148298785757
1233, 7587_filler, 891.9385839282882
1188, 3062_filler, 1216.8773561867276
1929, 1042_filler, 986.509154797866
1315, 7587_filler, 948.9841608267232
1371, 483_filler, 997.4395971686706
1389, 7587_filler, 731.0458261969628
1685, 4434_filler, 901.2147011117828
1609, 2873_filler, 1356.5881375716065
1055, 3062_filler, 1185.1680260621276
1528, 7587_filler, 791.2146516590805
1661, 554_filler, 934.6800254632598
1081, 7587_filler, 929.9695223500606
1279, 5125_filler, 1210.0644610928791
1984, 7587_filler, 1243.5592567304543
1643, 3895_filler, 831.0297076518985
1595, 711_filler, 651.3716297168614
1992, 7587_filler, 825.8821420154331
1757, 6808_filler, 555.8309095399427
1947, 5125_filler, 1071.3908600506165
1839, 4565_filler, 874.2403130718693
1446, 7587_filler, 1065.8239183842704
1273, 174_filler, 678.0457672605884
1040, 6808_filler, 590.4795455813859
1915, 4565_filler, 975.1628069199522
1932, 5792_filler, 1070.0155372703707
1367, 7587_filler, 913.0194411949835
1116, 7587_filler, 572.5223248922264
1538, 7587_filler, 1020.2210238472838
1492, 7587_filler, 1088.319461371522
1482, 7587_filler, 834.9534043885324
1425, 5125_filler, 1060.3334970658996
1535, 4057_filler, 1209.4120472361767
1156, 7587_filler, 1206.6710405077267
1104, 4534_filler, 474.75136584848286
1115, 7587_filler, 878.6061404292597
1102, 7587_filler, 1103.4461359758345
1820, 554_filler, 419.3015956623585
1134, 7587_filler, 1054.9944312649238
1033, 7587_filler, 829.2820690211504
1087, 7050_filler, 1357.6062113146065
1507, 7587_filler, 1043.4780184555877
1503, 5125_filler, 811.0090165959932
1320, 4565_filler, 1086.374072315793
1920, 7587_filler, 936.3836353226171
1983, 6683_filler, 1067.1360620839312
1435, 7587_filler, 1115.5280139915806
1080, 7736_filler, 1117.1000402828745
1468, 2592_filler, 622.1366911700354
1495, 4565_filler, 1153.6091192427355
1342, 1042_filler, 1445.9703921588437
1034, 6662_filler, 1161.9178112069717
1456, 4565_filler, 1080.0637133984274
1696, 711_filler, 1091.7238661859508
1758, 2334_filler, 1164.5917739706047
1110, 4673_filler, 1315.9599158029093
1027, 7587_filler, 1010.2167465450175
1170, 7587_filler, 1083.7569492280084
1378, 5125_filler, 749.8735310037287
1922, 7590_filler, 1351.8859511807939
1309, 1923_filler, 1237.8828195754234
1146, 4044_filler, 859.5205422210687
1140, 5125_filler, 722.6917133190334
1403, 2218_filler, 1163.2896780252113
1934, 7587_filler, 946.7560073746562
1151, 1042_filler, 1379.9713765147449
